0	Newly updated it shows with better mattresses and new decor
0	The hotel is clean and well laid out
0	It is centrally located with many places to eat
0	The only negatives were the wifi which seems to become very slow once the hotel filled up and one tv More
0	We were glad to see that many renovations are in the process of being completed , and hopefully will continue
0	The rooms are dated , but clean
0	We had dinner in the bar area and breakfast in the dining room
0	Both were excellent with generous portions
0	If the need arises , we would definitely stay at this property again
0	This is one of the friendliest hotels that I have stayed in
0	The hotel was clean and well decorated
0	I will be staying here again
0	Check in was quick
0	The room was comfortable
0	It was annoying however we were able to straighten things out
0	Nice hotel for the price
0	Great for a short stay
0	Breakfast discount a nice touch
0	One of the best inclusive breakfast I have had
0	Need more staff in restraunt on busy weekend
0	Sat
0	morning breakfast a disaster
0	Long wait , wrong order
0	Otherwise a very good stay
0	And much better than in past years
0	it was very good
0	Thank you for taking the time to review the hotel
0	Hotel is just off Interstate and easy to get to anywhere U need to go
0	
0	excellent place to stay and food was supergreat breakfast and friendly staff
0	WiFi did n't work at all for my entire stay
0	Drain in bathtub very slow , takes a long time to get hot water
0	Rooms fairly small and bathroom really needs updating
0	Bed was a nice size
0	Not very good value for money and little to do within a walking distance
0	It was clean and the staff was friendly
0	the work out area and pool was a good size and the hot tub was relaxing
0	the restaurant was resealable , but the only thing there I did n't like was getting a water with dinner that came in a plastic cup
0	Over all it was a nice stay
0	They should clean the rugs around the elevators , The room was very clean
0	Breakfast was included , but only for half of the people in the room   unknown at time of reservation
0	The hotel itself was quiet , and the location was easy to find but could use some updates
0	I went to use the gym and two out of the three treadmills were broken
0	The room was also beside the pool making it very humid and uncomfortable
0	The shower located in my room leaked all over the bathroom floor
0	I found it very convenient that each floor had a closeby drink vending machine and ice machine
0	We were able to do laundry for cheap up on the third floor
0	The pool area was nice , relaxing hot tub
0	alors le s � � jour a bien � � t � � par contre la surprise est au sujet du d � � jeun � � inclus , je constate qu'il y a un montant allou � � par contre si ont veut bien d � � jeun � � il y auras un surplus surprise il y a eu surplusfaudrait voir a bonifier le montant du d � � jeun � � ou bien l'indiquer sur la fiche car un d � � jeun � � a l'ext � � rieure de l'h � � tel deviens plus � � conomique
0	The inside of the Hotel is old and it smells
0	The elevators had a n harsh smell of oil
0	It 's a voucher 1 person is allowed 7 off a breakfast of the menu , and 14 total off for 2 or more people at the restaurant
0	It 's really false publicity
0	I will not be staying at that hotel again
0	Bathroom in the room was not cleaned
0	Mirrors were dirty
0	It 's like the rooms were done in a hurry
0	Roll away bed was pushed in the room with no pillow and a very thin blanket
0	The reservation was for 3
0	Just a set of 2 towels
0	Very poor managed
0	was promised an executive suitegot jammed into a small room with a micro wave and fridge and they called that executivecarpet was not clean no other trooms available when concerns were voiced
0	First time at a BW Plus and we were pleasantly surprised
0	Very clean , very comfortable , staff amazing and best breakfast ever
0	To be truthful , there was no downside including the price , which was very fair
0	In calling the front desk , I got form letter like answers
0	All of the outer safety locks are disabled and there are a lot of nooks and crannies to the hallways of this hotel
0	So therefore anyone could walk in and be hiding anywhere
0	Free breakfast was a joke
0	We were 2 adults and 2 kids
0	We booked because it said complimentary breakfast but come to find out it was a More
0	Close to the highway , but could not hear the traffic
0	Would definitely stay here again
0	Stayed there for one night during a business trip
0	The staff was friendly and generally the room was clean there was a large strand of hair on the bathroom ceiling
0	Also finding the elevator from the lobby requires a map and compass
0	The only thing I would have an issue with is More
0	Great hotel to stay , , Was there for my niece to see Unity college
0	Our room was adequate except for the burn marks in the sink , poor tile work in the bathroom , and a malfunctioning heatingcooling unit
0	The unit made odd snapping noises periodically , had to be set on the lowest setting to not overheat the room 58 degree setting made it about 70
0	The unit leaked water onto the carpet and showed signs of having been patched with aluminum foil
0	Beds were small
0	Breakfast was not included as written
0	Breakfast was a 14
0	Voucher and for only 2 people , not 3
0	So , we did not use it at all
0	Went elsewhere to eat
0	Also , when Maid service came in room to make beds and such
0	They did n't leave fresh towels or new coffee packets
0	Nice
0	Friendly
0	Quiet good breakfast nice stall free newspaper
0	Wonderful stay , Staff was so helpful
0	Hotel was clean and decent Service staff were friendly and helpful
0	Staff was very nice rooms could have been I little bigger over all it was good
0	Hotel had all the amenities and the included breakfast which was fantastic
0	Best of any hotel I ever stayed at
0	Ordered off the menu for a minimal extra charge
0	Room was clean and roomy
0	Mes enfants ont ador � � la piscine surtout pour la temp � � rature de l'eau sal � � e et de l'air ambiante
0	Surtout apr � � s une sortie de ski de fond le matin � � 5 km et du magasinage en apr � � smidi
0	Les journ � � es � � taient bien remplies
0	Staff was very nice and helpful
0	The problem then becomes the constant loud slamming of doors
0	The restaurant was not good and the service was worse
0	the cleaning products they use leave a toxic scent in every hallway and room
0	I feel bad for the employees hazardousworkingconditions
0	The room was very spacious
0	It had a good size fridge , decent microwave and coffee pot
0	The furnishings were very nice especially the granite topped vanity in the bathroom
0	Linens were nice and bed comfortable
0	I loved that there are many , many plugs , a large desk and good office chair at the desk
0	The restaurant is very good
0	The pool More
0	This hotel is located right off the highway
0	Check in was a little off to the right
0	I thought the entrance should have been located closer to the check in area
0	Instead it was in between the hotel and connected function facilityPros The room was clean   comfortable
0	Check out is at NoonCons The door would not close by itself   the water in the shower backed up
0	Went up for a family visit
0	The room was clean and the staff friendly
0	Had a good meal in the restaurant
0	Convenient to stores of you forget anything
0	Overall , happy with the hotel
0	Good Value here
0	Here 's a quick tip for weary travelers   grab a hot and ready 5 pizza from the Little Caesars that is two doors down
0	Delightful stay , nice room , good workout facility and pool , handy to Colby , but slooow service in the restaurant
0	the property is ageing and shows it how ever they are remodeling a little at a time
0	The staff was the best of the best
0	a great Irish pub and Restaurant
0	unfortunately no entertainment not even a Juke Box
0	The staff here was Fabulous
0	the pool , Hot tub and Exercise room were top shelf
0	We took turns trying the hot tub which was amazing as well
0	Had a beer in the bar and ordered dinner to bring back to the room , the bar tender was very friendly and food was good too
0	Overall our stay was an A
0	
0	good
0	The room was clean and in good condition
0	The walls thin , so heard people in the halls and the fridge was noisy
0	The staff was excellent from checkin to the restaurant
0	Food was good and a good value
0	The Pool area was ok , However the Hot Tub was broken and in poor working condition
0	Enjoyed staying
0	The hotel is OK We stay there because of the big , warm , indoor salt water pool
0	Service could be better   concierge did n't give us the wifi log in at check in we had to call to get it
0	The restaurant opens at 7 and we had to be somewhere at 745 with a 10 min drive
0	Then she left
0	We had to order overpriced cereal and oatmeal and wolf it down
0	Overall not bad
0	I thought the place was great
0	Otherwise , the place was clean , modern and convenient
0	The beds were really comfortable
0	The food in the restaurant not so much
0	Free breakfast was really bad
0	The pool and hot tub area was wonderful
0	The fitness room was big and spacious
0	slept like a baby
0	
0	This hotel was extremely clean and staff was excellent and friendly
0	Would highly recommend friends to stay here
0	Plan on returning
0	Hope it stays as is
0	There is nothing to improve
0	Even let your fourlegged friends stay
0	Wonderful hotel and state
0	
0	Front desk staff was very helpful and friendly
0	AC unit was very noisy
0	The bathroom had been refurbished with a nice vanity and new surround for tub and shower More
0	Hotel was clean and room size was fine
0	Mini fridge and microwave in room were a plus
0	Pool area was nice with good sized pool and fitness equipment
0	Restaurant food was good we got a 14 credit to use for breakfast between the three of us so it still cost 20 but service was very slow
0	The first floor , which we walked through to get to the elevator , reeked of cigarette smoke
0	This can be avoided by parking out back or using the stairs
0	This worked to connect but the signal dropped again once I moved back into the room
0	Overall this was a decent hotel and much better than what others in our group experienced at competitors in the area
0	This hotel is great
0	My only negative review would be the comfort of the bed
0	Just not my preference
0	Pool us great , food in the restaurant is good
0	Staff is very friendly
0	Hotel could use updating
0	Was a little bit noisy in the halls , but overall ok Did not eat on site but at Governor 's across the street
0	Staff very friendly
0	Some areas of the hotel look like they have been updated but some do not
0	Room was clean but halls looked dated and worn
0	Convenient to highway
0	The pool and hot tub area was wonderful
0	The fitness room was big and spacious
0	I asked for a nonsmoking room and was pleased with the fact that it did n't seem like other people were smoking , so that 's good
0	The wifi was fast , so that was good
0	I did n't use the poolhot tubgym BUT it looked clean and ready to use
0	The staff was very friendly and helpful
0	Great breakfast , clean room
0	Nice staff , friendly and helpful
0	Large , comfortable room
0	Just a bad experience
0	Convenience is the only item this Hotel offers
0	The hotel is great for a three star   best thing about it really is the staff   very helpful
0	It was literally frayed on the end and you could see thin patches when the towel was held up
0	For 100 per night , I would expect better quality
0	The hotel room was neat and clean and staff was friendly
0	Nice pool and hot tub area
0	We have stayed here on two different occasions and could not be happier
0	Very clean
0	Staff pleasant and helpful
0	Includes a real breakfast at a real restaurant on site
0	We love that
0	And husband with back issues really likes the salt water pool and hot tub
0	I go for the treadmill
0	Room could have been a little cleaner especially the carpet and corners of room
0	Lots of dust so allergies became a problem
0	BIG NOTE
0	This is a dog friendly hotel
0	The 2nd night a dog actually 2 dogs started barking at 400 am
0	We were woken up until 600
0	The hotel usually has the 1st floor reserved for barking dogs but these people ended up on the 2nd floor
0	The Hotel kindly gave us credit for the one night
0	Not sure if I would stay there again
0	staff very nice
0	clean place
0	Very loud rowdy customers staff would not do anything about the frat like partying
0	Pool was good , hot tub was disgusting
0	I really do not have anything good to say about this hotel
0	I will never stay here again or recommend it to anyone
0	The motel was very nice place and the staff were great at all time
0	They were ready to help all the time
0	They could not do enough for us
0	Excellent hotel
0	I was there for a conference and found it to be in a good central location
0	The room was very comfortable , clean and was the perfect spot to stay
0	I also enoyed having the restaurantbar right in the hotel
0	I would happily stay here again
0	The hotel was as good as it was advertised to be
0	The attached restaurant was better than expected the food was reasonably priced and of excellent quality
0	Everyone was friendly and very helpful
0	We would most definately stay here again
0	The staff was fantastic
0	Nice room
0	Could have used more than 2 bath towels
0	It was a little noisy in the morning
0	I think it had to do with the washing machine sounded like a loud helicopter
0	overall an 8 , breakfast was acceptable better last few times before upgraded cable service would make stay much better
0	matress on both double beds on third floor way too soft but had no problems with 1st ir second floors at earlier stays
0	There puddles located throughout the hotel that should have been vacuumed up but were n't
0	The pub furniture had seen better days
0	The restuarant had no heat one morning for breakfast
0	Nothing seemed to be working
0	This hotel needs a complete makeover
0	The workout facitlies are shared with the local peoples , who buy membership   so competition to use treadmills with folks other than those staying at the hotel
0	I had a sirlion steak for dinner and it was 34 fat , advertised with cajun spices   it had none   tasted as though it was thawed and boilded in water   disgusting
0	Stayed here while doing some lake fishing for a few nights
0	Staff very friendly and helpful
0	Wifi works well
0	Comes with voucher for breakfast
0	Eggs , french toast and pancakes with fresh Maine blueberries very good
0	Yogurt parfait with granola also yummy
0	Located on a busy street , many shops and places to eat right there
0	We will not be staying at this hotel again
0	Our room had no heat , the shower curtain had mold on it and the hotel was not very clean
0	We tried to go to the poolhot tub but it was packed
0	There was a birthday party at the pool at 730 at night for a preteen boy
0	It was very loud and the pool area smelled horrible
0	Then to top it all off the bed was horribly uncomfortable
0	Com
0	Not a bad place
0	Hotel was fine
0	Breakfast was fine , waitstaff pleasant
0	The hotel needs some updating and it could be cleaner
0	The staff is excellent and the restaurant has good food
0	I would stay here again
0	The hotel was nice in the front however our room was showing it 's wear
0	The carpet was stained and in pretty bad shape however everything else was fine
0	Beds were comfortable and bathroom was clean
0	TV channels were not that great however that was not a major issue
0	As the hotel is under renovation , I am hoping that carpets and windows are part of the reno
0	Would probably stay there again
0	Typical , but clean and dog friendly room
0	Food and service at O'Brien 's Restaurant and Pub was top notch
0	Sarah was a most pleasant and dedicated bar tender and server
0	The Best Western Plus brand is consistently decent , and this hotel did not disappoint
0	It was nice to have a fridge and microwave in the room a huge plus
0	The hotel was right off the highway but not so close as to experience traffic noises
0	The room was nicely decorated and very clean
0	Great bed
0	Slept like a log and woke refreshed
0	We ate at the in hotel resteraunt and were extreemly pleased
0	overall A
0	� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �
0	Hotel bien situ � � , le petit d � � jeuner devait � � tre compris mais uniquement pour deux
0	Nous etions 2 plus 2 enfants , il a donc fallu payer les deux petits d � � jeuners suppl � � mentaires
0	Hotel bien situ � � , le petit d � � jeuner devait � � tre compris mais uniquement pour deux
0	Nous etions 2 plus 2 enfants , il a donc fallu payer les deux petits d � � jeuners suppl � � mentaires
0	HVAC was a problem that cause not a good sleep Restaurant service was slow not attending properly not good service for businessman
0	Room was really dry
0	And I got a rash from the salt water pool
0	goed
0	We had a good time , restuarant inside the hotel is kind of pricey but besides that it was a good time
0	Uninspiring and tired lookingI should have booked the Hotel across the street which looked newer was cheaperand next to a Starbucks
0	We found this motel to be pleasant , clean and affordable
0	Very helpful staff
0	The breakfast voucher for the restaurant was a delightful surprise for a real breakfast
0	I would highly recommend this Best Western
0	Ok place , needs some paint and new clean carpet
0	Stains on bed cover
0	The room , although fairly comfortable had the sink outside the bath
0	This created a problem when others were sleeping and someone needed to wash their hands
0	The breakfast in the restaurant was better than most places we have stayed , even though it was not as good as it could have been
0	Overall I would only rate this hotel as fair
0	The hotel was under renovations when we got there , that would have been nice to know prior to booking , it just did n't look nice from the outside and some area on the inside also
0	Other than that the staff were nice and accomodating , it was convenient to have a full restaurantpub in the hotel , for different optionsat breakfast , not just a continental breakfast bar
0	The staff were incredibly friendly and helpful
0	The restaurant is very good as well
0	Was happy that my room had a refrigerator and a nice little view of the courtyard
0	I suffered awful upper respiratory symptoms when the unit was in use
0	I 'm guessing the filters need to be cleaned andor replaced more frequently
0	Nice rooms
0	Very clean
0	Front staff was polite and courteous
0	Nice and friendly staff
0	Best Western Plus Waterville Grand Hotel is in close proximity to Colby College Museum of Art great collection of regional and international artists
0	O'Brien 's Irish Restaurant and Pub is located on the property and offers a good selection of breakfast and dinner options
0	My understanding is hat this hotel was recently upgraded , although it is hard to tell colors and More
0	This hotel is used for Winter Romp each year
0	The cost is not too expensive
0	The room is a good size
0	There was two beds in the room
0	It is in good condition for the price we pay
0	There is lots of parking
0	Breakfast was included which was great
0	Will return again to thus
0	Hotel was convenient to I95 and well above average in appearance and appointments
0	Staff was very gracious and accommodating
0	Did not eat in restaurant because alternatives were very close by
0	Rate was not a bargain but worth the price
0	Hotel was good
0	Indoor pool was the draw AND it was actually very warm
0	Great job
0	However , I do NOT recommend eating at the hotel restaurantHORRIBLE service , soso food quality
0	With only 3 people at the bar and 2 in restaurant it should n't have taken 35 minutes to get an order of nachos , then when it came out , the order was wrong
0	Waited another 30 mins for the main dish
0	Good stay , but eat elsewhere
0	Conveniently located , very efficient staff , reasonably priced
0	Location of this hotel was convenient to 95 and not far from downtown by car to Waterville
0	This added a sense of less security to me as a single traveler
0	To our surprise the hotel was under a major reintivation , with construction materials everywhere , cluttered throughout , dirty and not well maintained
0	Anyone could enter the building
0	Crushed and broken glasses lined the parking lot on one side of the building
0	The AC unit was very old with missing knobs and instructions that were worn off
0	Getting the room to a comfortable temperature was a challenge
0	Dirty used towels were hanging in the shower questioning whether the room had been properly cleaned from the prior occupant
0	Duct tape was used to patch the holes in the curtains
0	Worst experience at a hotel in my life time
0	To top it off , we paid way too much for the room based on the experience and status of the property
0	Terrible experience
0	I only booked this hotel because it was dog friendly
0	Halls reeked of marijuana
0	Pool was overpacked with non guests from a birthday party rental
0	They offer memberships to the pool and exercise room to non guests
0	Pool was not very clean
0	Was given 2 towels and wash clothes for 4 people in a room
0	Website stated free breakfast but neglected to say it was for 2 and you pay tax and gratuity for the free ones also
0	Website and book in room said there are snack vending machines and there are only ice and soda vending machines
0	Shower was luke warm and no way to make it warmer
0	Worst hotel I have ever stayed in
0	Please post these comments , thanks
0	Joe
0	We found this hotel while travelling and had read a few bad reviews due to it being renovated
0	We had time to go echeck it out before actually booking
0	We asked to see a room and were very pleasantly surprises by how lovely and new the hotel and room was
0	They
0	Have done a great job of the Reno
0	The hallways , rooms and main areas are clean plus and very tastefully decorated
0	The room had great beds and high end quality linens
0	The room was large and spacious
0	We stayed at the hotel for dinner as there was a barrestaurant on the premesis
0	Super friendly staff and the food was of very good quality for pub food
0	Nice not to have to go looking for a place to eat after being on the road all day
0	Another of the hotel amenities was the great gym and pool area
0	Dosen , t get any better anywhere
0	High end equipment , pool and jacuzzi , another great perk is , in the morning the from lobby staff give you a 700 voucher per person for breakfast in the hotel
0	This is not your average Best Western
0	My only complaint is the fact that people are allowd to smoke in some of the rooms
0	Smoking is not segregated by floors
0	To bad this hotel is allowing smoking within especially since they have done such a fine job of renovating
0	In this day and age , smoking in hotels or anywhere inside is just not acceptable
0	
0	Rooms were clean and relatively comfortable
0	The restaurant is more of a bar and we were the only people that ate there that evening there seemed to be quite a few people in the bar end though , the waiter was very helpful , the food was average burgers , sandwiches and fries
0	NB breakfast is not More
0	Excellent value , nice clean room , quiet , had fun at the bar our bartender was REALY nice and friendly
0	Would definitely recommend this Hotel to anyone staying in the areaDear T2359WMstephenb   Thanks so much for the kind words
0	I had a wonderful time at the best Western
0	My kids loved the pool and jetted spa
0	The staff where friendly and helpful
0	We have stayed here a couple of times
0	The rooms are ok , the facilities are ok , the staff is terrific
0	The staff is very friendly and service oriented , they are what keep us coming back
0	There is a pool and work out area
0	The restaurant could use some updating
0	The rooms were clean
0	This hotel is absolutely disgusting
0	We requested a non smoking room , but the entire first floor smelled of smoke
0	Rooms are very old and dark
0	The little coffee machine in the room also did n't workit was just bad all the way around
0	I was n't expecting fancy being a best western but clean and not outdated would have been nice
0	Stay elsewhere
0	
0	Upgraded motel with an extremely comfortable bed and quiet room on the top third floor
0	The pool was huge and my kids loved it
0	The restaurant gives you a hot breakfast , not a microwaved one and the rooms were very clean
0	
0	I enjoyed having the restaurant in the hotel as well as the 1400 breakfast voucher
0	Room , Pool and Restaurant were better than expected for a Best Western
0	The room was great
0	Lots of space , good fulllength mirrors , and an excellent bed
0	The closet could have been better
0	It was very shallow and needed to be deeper for clothes to hang properly
0	Hotel Room was clean and comfortable
0	We would recommend
0	All the hallways smell of smoke
0	The room was dirty when we checked in
0	Did not give us clean towels in spite of the request for those and housekeeping services
0	They said the housekeepers had all gone home
0	The restaurant was terrible service
0	One person waiting on the room over breakfast the first day
0	Twenty minutes to receive a menu and then nothing after the meal was delivered
0	I am allergic
0	Had to send it back
0	hot tub too hot , over 100,but pool was greatroom was clean and bed was very comfortabletoilet was too small as was the bath roombut I felt safe
0	breakfast is big   otherwise ok
0	Stayed here while doing some lake fishing for a few nights
0	Staff very friendly and helpful
0	Wifi works well
0	Comes with voucher for breakfast
0	Eggs , french toast and pancakes with fresh Maine blueberries very good
0	Yogurt parfait with granola also yummy
0	Located on a busy street , many shops and places to eat right there
0	i had a great time nice hotel , friendly staff and clean room
0	Fantastic placegood size roomawesome pool
0	Super clean and modernI would stay again and will reccomend for my many visitors who stop along the way to rest
0	I was attending a business conference in the area
0	The Staff were friendly and helpful
0	Room was clean and well appointed
0	I enjoyed using the fitness room , but the pool was a nightmare
0	Despite the fact that there were signs everywhere saying , More
0	I would recommend this hotel to family and friends
0	All the staff was friendly and helpful
0	The hotel was clean and decorated very well
0	I loved the courtyard with the trees and beautiful flowerbeds
0	It is the perfect place to have a picnic lunch
0	The saltwater pool was great and very relaxing
0	Two pillowcases and the sheet had hair on it
0	This hotel was nice
0	Nothing extra
0	The staff was very pleasant and accommodating
0	Would stay here again
0	It was an older hotel buy very comfortable , and the pool and the hot tub were clean
0	And even though there is a restaurant there , they also provided a continental breakfast
0	overall pleasant good breakfast
0	clean room easy to get to
0	Connectivity in the rooms is a joke
0	Go somewhere else if you need internet
0	Imagine if a hotel told you that because the place was full , the toilets were going to flush every once in a while , and that the best idea would be to flush when no one else was in the hotel
0	Apart from the internet , the place More
0	Clean rooms and nice pool
0	Great breakfast and wait staff
0	Good parking for vehicles w trailers
0	first time staying here
0	room was great , very clean and spacious
0	bed was very comfortable which is not the case at most places we 've stayed before
0	pool and hot tub were clean , indoor , and convenient to use
0	staff was friendly and the included breakfast in the resturant was awesome , not just the usual donuts , fruit , and coffee
0	overall very satisfied
0	We stayed for a funeral
0	They gave us a heavily discounted bereavement rate
0	The staff was very nice for the most part
0	Front desk staff was amazing
0	Three times I have left messages for the none existing manager
0	Thank you
0	Easy , clean , friendly , convenient
0	We had a great stay
0	The room was nice and the beds were very comfortable
0	The bathroom could have been cleaner , but overall we were happy
0	Nice stop over hotel near some shops
0	The hotel had a pool and hot tub but these could do with some work
0	Had a nice friendly bar to relax in
0	The room was very small , the cable was fuzzy and not HD , and all the doors stuck or were not properly fitted for the opening
0	This was a 90 room , not at 150 room
0	Way over priced for location and condition
0	Not what I would expect from Best Western
0	Cet h � � tel est v � � tuste et d � � gage une atmosph � � re sans charme , voire triste
0	Le lit est toutefois de bonne qualit � � et la douche fonctionne bien
0	From check in to the day we left very comfortable and rooms were verhy clean , staff very helpful
0	The hotel was adequate and met my basic needs
0	It met my expectations for this type of hotel
0	The staff was friendly and helpful
0	The TV was difficult to use   you could n't get directly to a specific channel and it did n't have all the network channels , presumably bc it was DirectTV
0	The continental breakfast consisted of coffeetea and muffins so I would n't really call it a continental breakfast
0	The hotel is convenient to campus
0	Rooms are good   beds are comfortable
0	Breakfast is good
0	Fitness center looks decent
0	The motel was very nice place and the staff were great at all time
0	They were ready to help all the time
0	They could not do enough for us
0	This best Western Plus was average
0	The room was clean
0	The king bed comfortable
0	Convenient location close to I95
0	Decent breakfast
0	The first room we were assigned smelled like sewer
0	They gladly moved us and the 2nd room was fine
0	No complaints about the room
0	Wonderful stay , Staff was so helpful
0	Room was clean , spacious and comfortable , Restaurant O'Reily 's was charming with modestly priced good food , but limited menu
0	We had a back inside room which was quiet and easily accessed
0	This place was right off the highway , but not too noisy
0	The rooms were spacious and clean
0	There was a pool and exercise room
0	Lively atmosphere , with good food and great service
0	It was a great experience with clean rooms and More
0	Problematic wifi
0	one handicap parking spot per entrance , broken bed , not handicap friendly
0	internet never worked over two days
0	The hotel was fine , just know that smoking is allowed on some floors so there is lingering tobacco odor in some corridors
0	O'Brien 's was a nice surprise , good food and great service
0	Also , a true breakfast is included with the price of the room , cooked to order not the typical complimentary breakfast buffet
0	The internet speed was good as well
0	Nice and friendly staff
0	Room was very large and comfortable
0	Bed was also very comfortable
0	Staff was very friendly
0	Breakfast was buffet and was very good , many items to choose from
0	Suit cases brought to room very quickly
0	Nice rooms
0	Very clean
0	Front staff was polite and courteous
0	1
0	2
0	I wanted to order room service however the guest information booklet if More
0	Kids had a blast loved the pool
0	Restaurant attached has smallest menu I 've ever seen and aweful service but the hotel was fine
0	Clean rooms comfortable beds and the Xbox hooked up to the TV easily
0	This hotel was nice
0	Nothing extra
0	The staff was very pleasant and accommodating
0	Would stay here again
0	It ws just an over night but very good accommodations
0	We have stayed at this Best Western several times
0	The rooms are clean
0	The staff is courteous and helpful and the breakfast is decent
0	It is very close to the highway but we never heard the traffic
0	Worth the money
0	The hotel was excellent in all aspects
0	Lobby was warm and friendly , staff was knowledgeable
0	The room was clean , comfortable and quiet
0	The location of this best western was right off the interstate highway with plenty of restaurants to choose from
0	It also had it 's own restaurant
0	overall an 8 , breakfast was acceptable better last few times before upgraded cable service would make stay much better
0	matress on both double beds on third floor way too soft but had no problems with 1st ir second floors at earlier stays
0	slept like a baby
0	
0	The Best Western Plus brand is consistently decent , and this hotel did not disappoint
0	It
0	Great hotel to stay , , Was there for my niece to see Unity college
0	Nice hotel for the price
0	Great for a short stay
0	Breakfast discount a nice touch
0	One of
0	The Best Western Plus brand is consistently decent , and this hotel did not disappoint
0	It
0	Slightly tired hotel , but probably the best hotel in Waterville
0	Skip the inhouse
0	slept like a baby
0	
0	Nice hotel for the price
0	Great for a short stay
0	Breakfast discount a nice touch
0	One of
0	Slightly tired hotel , but probably the best hotel in Waterville
0	Skip the inhouse
0	This hotel is absolutely disgusting
0	We
0	The room was great
0	Lots of space , good fulllength mirrors , and an excellent bed
0	The
0	Stayed here whilst on business   it 's a friendly little place with good food and facilities
0	The hotel   well not exactly ' grand ' but certainly very friendly and for a business stop out here in Fairfield   well it 's great
0	The Best Western in Waterville was nice and clean
0	The room was nice
0	The More
0	Mes enfants ont adoré la piscine surtout pour la température de l'eau salée et de l'air ambiante
0	Surtout après une sortie de ski de fond le matin à 5 km et du magasinage en aprèsmidi
0	Les journées étaient bien remplies
0	alors le séjour a bien été par contre la surprise est au sujet du déjeuné inclus , je constate qu'il y a un montant alloué par contre si ont veut bien déjeuné il y auras un surplus surprise il y a eu surplusfaudrait voir a bonifier le montant du déjeuné ou bien l'indiquer sur la fiche car un déjeuné a l'extérieure de l'hôtel deviens plus économique
0	Ganska lugnt läge
0	Hotellet har pool , restaurang och bar och även tillgång till gästtvättmaskiner   tummlare
0	よく見ると部屋はそれほど悪くはないが、ホテルに入ったとたん廊下などが汚くまた壁紙がよれて古さが強調される。レストランで食事をしたが肉も魚も調理し過ぎ 。 場所と値段で選んだが サービスは悪くないが口コミの評価のとおり 隣の町まで行った方がよかった 。
0	Dejligt ophold Heldig med vejret så vi kunne sidde udenfor og spise aftensmad
0	Hotel bien situé , le petit déjeuner devait être compris mais uniquement pour deux
0	Nous etions 2 plus 2 enfants , il a donc fallu payer les deux petits déjeuners supplémentaires
0	Clean hotel
0	Great breakfast
0	Good value
0	Good deal for the price
0	Das Hotel ist in die Jahre gekommen und kaum erneuert worden
0	Die Lage ist für Autoreisende als Etappenhalt geeignet , weil direkt an Autobahn gelegenAngenehm war , dass kein typisch amerikanischen Frühstücksbuffet vorhanden war , sondern man am Tisch bedient wurde
0	Bei unserer Buchung gab es einen Kredit von 7 USD pro Person , welcher für ein einfaches Frühstück ausreichend war
0	They had fun in the pool and hot tub
0	Overall the Hotel was nice
0	It was clean , the rooms were large , and the pool area was clean and everyone was friendly
0	Traveling with a dog and this was a nice , clean hotel and conference center
0	Had breakfast at the restaurant the next morning and it was awesome   complete with waitresses , juice and eggs cooked to order
0	Best breakfast on our trip
0	We go there because of the pool and hot tub
0	This hotel is very conveniently located just off I95 there 's a Ruby Tuesday Restaurant just a short walk away   we had a nice dinner there
0	The staff at checkin was not very friendly they just did their basic job and did n't look quite happy
0	Our room was clean and spacious king sized bed , flatscreen tv , fridge , microwave and a More
0	Pool staff do not enforce rules
0	Many adults buy memberships to the pool and fitness center , therefore have an expectation that they will be able to use the facility as it is intended
0	Instead , there are frequently screaming and out of control children at the pool , especially on weekends
0	The rooms are very nice , as is the restaurant
0	Not looking to break the bank on a hotel overnight   looking for clean , quiet and comfortable
0	This hotel fit the bill
0	But the TV worked , the heat worked , the More
0	I recently had two visits to this location
0	For both visits my reservation was for a room with a king bed
0	This in itself was n't a big issue however , More
0	It was quiet even though there were many teenagers staying there
0	The breakfast was delicious
0	The people at the desk were very helpful and informative
0	We would certainly return to this hotel
0	The More
0	However , this is probably the best in the area
0	So , I 'd suggest 3rd floor
0	good location close to the highway , quiet rooms but small bathrooms , comfortable beds with luxury linens , friendly staff throughout and good food at the restaurant , make sure you try the prime ribit was excellentgreat value and a nice place to stay , pet friendly also
0	Overall a good place to stay
0	Restaurant served a great dinner although it was noisy , because it was wing night , it attracted a lot of beer drinkers
0	Also the room heaterfan was noisy
0	The sit down service breakfast was excellent and had a good selection
0	staff was not friendly
0	was just an overnite stay , was on a long trip and needed someplace to sleep for the nite
0	Got in at 930pm and left before 6 am so was good for that
0	That was the plan and it worked
0	Overall fine
0	It was a comfortable stay
0	I will say that the walls are a bit thin
0	The room was fairly clean
